parcel_id,atlas,version,geometry_source,raw_sha256,transform_sha256,derived_sha256,native_space,current_space,discrete,probabilistic,grid_ready,provenance_complete,voxel_count,hemisphere
182,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,2837,right
183,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,2928,left
184,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,2233,right
185,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5219,left
186,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,4582,right
187,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5172,left
188,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,3401,right
189,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,4335,left
190,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5165,right
191,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,6810,left
192,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,7064,right
193,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5149,left
194,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5100,right
195,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,7124,left
196,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,7428,right
197,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,8364,left
198,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,8510,right
199,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,6351,left
200,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,6955,right
201,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5982,left
202,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,7172,right
203,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,7993,left
204,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,8173,right
205,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,8708,left
206,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,7760,right
207,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5054,left
208,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5103,right
209,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,4937,left
210,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5488,right
211,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,1216,left
212,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,1760,right
213,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,697,left
214,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,1089,right
215,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,4939,left
216,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,4049,right
217,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,4867,left
218,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,5326,right
219,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,4178,left
220,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,3035,right
221,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,2652,left
222,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,2878,right
223,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,2638,left
224,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,3486,right
225,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,3032,left
226,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,2209,right
227,Brainnetome,BN 246 (v1.0),D:/Tool/Coding/IDE/PyCharm/NeuroGraphIQ_KG_marco/backend/data/atlases/brainnetome/bna246/transformed_label_to_julich2009c/BN_Atlas_246_1mm_NLin6to2009c_labels.nii.gz,0d90d084952bdbddf417abb457f4eec016cbb95dfd53a4801713806da5646ba3,2e3869a07b96aec406e0419ca2e434afc54882d37cc212b933b139d1b63a4dfe,9c0185c7c0b9a2bf03a9e72d296d4fc8caed0e1318a59723a52ada8f06f1e19f,MNI152NLin6Asym 1mm,MNI152NLin2009cAsym 1mm,True,False,True,True,4566,left
